[0.006s] Invoking command in '/home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/build/turtlesim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/build/turtlesim -- -j16 -l16
[0.034s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_generator_c[0m
[0.039s] [  1%] Built target turtlesim__cpp
[0.042s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.045s] [ 11%] Built target ament_cmake_python_copy_turtlesim
[0.046s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_cpp[0m
[0.046s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_cpp[0m
[0.047s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_cpp[0m
[0.048s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_c[0m
[0.049s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_c[0m
[0.049s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_c[0m
[0.056s] [ 21%] Built target turtlesim__rosidl_typesupport_c
[0.057s] [ 40%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.057s] [ 41%] Built target turtlesim__rosidl_typesupport_cpp
[0.058s] [ 51%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.059s] [ 61%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.061s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.063s] [35m[1mConsolidate compiler generated dependencies of target turtle_teleop_key[0m
[0.063s] [35m[1mConsolidate compiler generated dependencies of target draw_square[0m
[0.063s] [35m[1mConsolidate compiler generated dependencies of target mimic[0m
[0.065s] [35m[1mConsolidate compiler generated dependencies of target turtlesim_node[0m
[0.073s] [ 71%] Built target turtlesim
[0.075s] [ 75%] Built target mimic
[0.075s] [ 75%] Built target draw_square
[0.075s] [ 77%] Built target turtle_teleop_key
[0.084s] [ 78%] [32mBuilding CXX object CMakeFiles/turtlesim_node.dir/src/turtle_frame.cpp.o[0m
[0.084s] [ 79%] Built target turtlesim__py
[0.091s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_generator_py[0m
[0.102s] [ 88%] Built target turtlesim__rosidl_generator_py
[0.108s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_c__pyext[0m
[0.108s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_c__pyext[0m
[0.108s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_c__pyext[0m
[0.117s] [ 94%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[0.117s] [ 94%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.117s] [ 94%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[0.158s] running egg_info
[0.158s] writing turtlesim.egg-info/PKG-INFO
[0.158s] writing dependency_links to turtlesim.egg-info/dependency_links.txt
[0.158s] writing top-level names to turtlesim.egg-info/top_level.txt
[0.160s] reading manifest file 'turtlesim.egg-info/SOURCES.txt'
[0.160s] writing manifest file 'turtlesim.egg-info/SOURCES.txt'
[0.175s] [ 94%] Built target ament_cmake_python_build_turtlesim_egg
[5.720s] [ 95%] [32m[1mLinking CXX executable turtlesim_node[0m
[6.607s] [100%] Built target turtlesim_node
[6.616s] Invoked command in '/home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/build/turtlesim -- -j16 -l16
[6.621s] Invoking command in '/home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/build/turtlesim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/build/turtlesim
[6.625s] -- Install configuration: ""
[6.625s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
[6.625s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim
[6.626s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/msg
[6.626s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_generator_c__visibility_control.h
[6.626s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/msg/color.h
[6.626s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/msg/detail
[6.626s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__struct.h
[6.626s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__functions.h
[6.626s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__type_support.h
[6.626s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__functions.h
[6.626s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__type_support.h
