[0.006s] Invoking command in '/home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/build/turtlesim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/build/turtlesim -- -j16 -l16
[0.040s] [  1%] Built target turtlesim__cpp
[0.041s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.046s] [ 11%] Built target ament_cmake_python_copy_turtlesim
[0.054s] [ 24%] Built target turtlesim__rosidl_typesupport_cpp
[0.054s] [ 41%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.054s] [ 41%] Built target turtlesim__rosidl_typesupport_c
[0.054s] [ 51%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.054s] [ 61%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.055s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.061s] [35m[1mConsolidate compiler generated dependencies of target mimic[0m
[0.061s] [35m[1mConsolidate compiler generated dependencies of target draw_square[0m
[0.062s] [35m[1mConsolidate compiler generated dependencies of target turtle_teleop_key[0m
[0.064s] [35m[1mConsolidate compiler generated dependencies of target turtlesim_node[0m
[0.067s] [ 71%] Built target turtlesim
[0.073s] [ 73%] Built target mimic
[0.073s] [ 75%] Built target draw_square
[0.073s] [ 77%] Built target turtle_teleop_key
[0.079s] [ 78%] Built target turtlesim__py
[0.084s] [ 79%] [32mBuilding CXX object CMakeFiles/turtlesim_node.dir/src/turtle_frame.cpp.o[0m
[0.092s] [ 88%] Built target turtlesim__rosidl_generator_py
[0.105s] [ 92%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[0.105s] [ 92%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[0.105s] [ 94%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.159s] running egg_info
[0.159s] writing turtlesim.egg-info/PKG-INFO
[0.160s] writing dependency_links to turtlesim.egg-info/dependency_links.txt
[0.160s] writing top-level names to turtlesim.egg-info/top_level.txt
[0.161s] reading manifest file 'turtlesim.egg-info/SOURCES.txt'
[0.161s] writing manifest file 'turtlesim.egg-info/SOURCES.txt'
[0.176s] [ 94%] Built target ament_cmake_python_build_turtlesim_egg
[5.731s] [ 95%] [32m[1mLinking CXX executable turtlesim_node[0m
[6.598s] [100%] Built target turtlesim_node
[6.606s] Invoked command in '/home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/build/turtlesim -- -j16 -l16
[6.611s] Invoking command in '/home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/build/turtlesim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/build/turtlesim
[6.616s] -- Install configuration: ""
[6.616s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
[6.616s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim
[6.616s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/msg
[6.616s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_generator_c__visibility_control.h
[6.616s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/msg/color.h
